,id,date,dateYear,dateMonth,dateDay,rating,userName,content
21,22,20210531,2021,05,31,5,기동간,좋은 도구로 활용하겠습니다
22,23,20210716,2021,07,16,2,Hyunwoo Park,기능이 적어서..
23,24,20200502,2020,05,02,5,이지헌,15등! :) good
24,25,20201025,2020,10,25,5,Jinpyo Honh,그냥 넘 좋아요♡
25,26,20200606,2020,06,06,5,Kirk Layer,헐 .. 뭐한다고 나온지도 모르고 있었네
26,27,20200505,2020,05,05,5,2jang,지금 봤네 공식 앱인가 이거? 암튼 응원합니다
27,28,20200321,2020,03,21,4,Google 사용자,4번째 댓글 인증합니다! 좋아요 ^____^
28,29,20200318,2020,03,18,5,Google 사용자,꺄악 2등이다!
29,30,20200730,2020,07,30,5,nor hu1130,말할이유가있나? 최고다
30,31,20210614,2021,06,14,5,브라이언다니엘,개발자시죠?
31,32,20220811,2022,08,11,4,Ambition,"Well everything including UI/UX is good, but i'd like to use a function of gist for a note..i also wonder when it is updated to add that function thx :)"
32,33,20220727,2022,07,27,5,Koinē Eulogia,I love you github
33,34,20220504,2022,05,04,5,임시호,아주 좋음
34,35,20220404,2022,04,04,5,ᄒᄌᄀ,GitHub is love !!
35,36,20220225,2022,02,25,5,cat,It is good!
36,37,20220208,2022,02,08,5,위현욱,good
37,38,20220128,2022,01,28,5,ekasi john,いいね
38,39,20220122,2022,01,22,5,조성현,Korean UI please!
39,40,20220107,2022,01,07,2,안정용,불편합니다
40,41,20211223,2021,12,23,5,박주형,Pretty nice I think. But it's very uncomfortablr that cannot edit files by using this app. I hope that the editor(code and MD) will be made asap
41,42,20220103,2022,01,03,5,Min Kim,good
42,43,20210917,2021,09,17,5,이재원,good
43,44,20210721,2021,07,21,4,08 AST,좋지만 코드 편집이나 사용자 설정 변경이 되지 않아서 조금 아쉽네요... Good but code creating/editing/uploading and user settings doesn't work thats too bad...
44,45,20210630,2021,06,30,5,RE PO,조음
45,46,20210609,2021,06,09,3,tz _,lacks of feature.
46,47,20210622,2021,06,22,5,장세훈,굿
47,48,20210410,2021,04,10,4,Arman Hendra,Some menu is not clear like merge button seems just like a status.
48,49,20210324,2021,03,24,5,컨트롤D,너무 좋다
49,50,20210308,2021,03,08,5,김승윤,정말 좋습니다!
50,51,20210219,2021,02,19,5,David Kim,그냥 github mobile.
51,52,20210211,2021,02,11,5,라니솔,Good
52,53,20210117,2021,01,17,5,최주용,good
53,54,20210106,2021,01,06,5,이상규,great for managing your repos
54,55,20201016,2020,10,16,3,맞춤법 장인,"Long pressing or selecting the range won't work on my phone, which is the galaxy z fold2."
55,56,20200913,2020,09,13,5,Aran Arog Harania,"this is really good, no more compliments are needed."
56,57,20200915,2020,09,15,5,Jeongwoo,Good! Thanks github!
57,58,20200827,2020,08,27,1,s Han,"app crashes when you search ""java cubism"""
58,59,20200805,2020,08,05,5,영석김,개쩐다
59,60,20200723,2020,07,23,1,정유현,최-악!
60,61,20200614,2020,06,14,3,Dong Wook Lee,"This app had better to more functions like (search commit log, git blame)"
61,62,20200601,2020,06,01,5,DeltaLaboratory,Finally...
62,63,20200503,2020,05,03,5,물워터,Love it
63,64,20200422,2020,04,22,5,Google 사용자,That's pretty good!
64,65,20200322,2020,03,22,2,Google 사용자,source download button not exist
65,66,20200322,2020,03,22,5,Google 사용자,Finally here
66,67,20200318,2020,03,18,4,Google 사용자,You cannot scroll left and right while scrolling up and down the code.
67,68,20200318,2020,03,18,5,Google 사용자,3등!!
68,69,20200318,2020,03,18,5,Google 사용자,"working for harder, faster"
69,70,20200318,2020,03,18,5,Google 사용자,Good
70,71,20220129,2022,01,29,4,Charles Johnson,Pretty useful apartment having navigate back many times to get to the home screen
71,72,20200318,2020,03,18,5,Google 사용자,꺄악~~
72,73,20200522,2020,05,22,5,Bear Black,Good!!
73,74,20200318,2020,03,18,5,Google 사용자,LGTM
